🚀 Starting knowledge base build for Supabase...
📡 Scraping: https://www.cccp.com
🔍 Embeddings: Enabled
🗑️  Cleared existing knowledge base
📋 Found 320 URLs to process

  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/backup-and-archive/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/thank-you-for-60-great-years/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/ios-multitasking-myths/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/how-to-build-a-business-that-survives/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/mobile-accessibility/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/memorial-chapel-at-lawrence-university-community-spotlight/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/6-ios-keyboard-tips-sure-to-save-you-time/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/how-to-learn-new-software-programs-quickly-and-easily/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/cccp-is-trusted-technology-source-for-green-bay-packers/ → 1 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/meyer-theater-renovation-taking-place-on-foundation-of-original-camera-corner-location/ → 3 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/anti-fraud-tips-from-camera-corner/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/cccp-offers-best-products-technology-minded-consumer/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/problems-network/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/need-network-maintenance-equipment-repairs/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/disaster-recovery-and-backup-services-essential-for-your-business/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/hp-computers-hp-servers/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/do-you-need-it-consulting-or-it-support/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/cccps-networking-and-network-monitoring-solutions-invaluable/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/remote-phone-system/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/business-data-nightmare/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/virtual-reality-easily-establish-consistent-communications-anyone-anywhere/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/improve-business-transactions-with-wireless-networking-and-virtualization/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/does-your-organization-need-presentation-audio-or-video-solutions/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/day-camera-corner-studios/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/communication-made-simple-remote-workforce/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/beware-latest-version-cryptowall-malware/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/ramping-deploying-phone-system-works-remote-employees/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/netassist-helps-save-lost-data/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/phone-system-hinders-business-growth/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/cccp-hp-partner-to-help-the-green-bay-packers/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/cccp-featured-in-insight-business-magazine/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/a-phone-system-that-maximizes-your-control/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/10-ways-your-phone-system-improves-your-customers-experience/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/creating-better-customer-experiences-one-call-at-a-time/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/home-invasions-rise-with-the-temperature/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/school-security-checklist/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/customer-experience-management/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/5-questions-ask-switching-voip-phone-system/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/6-ways-unified-communications-improves-efficiency-profitability/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/5-business-scenarios-sip-trunking-makes-sense/ → 2 chunks
  🔄 Generating embeddings for 3 chunks...
✅ Processed https://www.cccp.com/post/strong-knowledge-base-supports-top-notch-service-delivery/ → 3 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/voip-festival-foods-case-study/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/hpehp-symposium/ → 2 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/camera-corner-connecting-point-associated-bank-unveil-new-accessibility-icon/ → 2 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/preble-high-school-awarded-500/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/cccp-installs-new-sound-system-acuity/ → 1 chunks
  🔄 Generating embeddings for 1 chunks...
✅ Processed https://www.cccp.com/post/ashwaubenon-high-school-awarded-500/ → 1 chunks
  🔄 Generating embeddings for 2 chunks...
✅ Processed https://www.cccp.com/post/protect-your-mac/ → 2 chunks
  🔄 Generating embeddings for 4 chunks...
